ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,"【#MU5735事故原因还在调查中#】#民航局回应东航坠机传言#近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定的相关内容。此次“3.21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。",[],False,NA
,网络不是法外之地 ,[],False,0.4296620488166809
,"【】4月11日，#民航局举行新闻发布会#，相关负责人介绍：网络上出现了“东航失事原因锁定副驾驶”“黑匣子数据已经出来”等传言。
这些传言借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
据中新网消息，#MU5735事故原因还在调查中#。http://t.cn/A66nAi8N",[],False,0.4885537624359131
,"
等官方结果
造谣可耻  不信谣 不传谣
静待结果 ",[],False,0.4331555962562561
,"我们虽然有发表评价与发布信息的权利，但是，我们应该保证信息与评价的真实性。否则，将会为此付出相应的法律代价。@沿江检察  跟随 #颜小江说法# 学习一下相关的法律知识。【用法律封上“造谣的嘴”】
#MU5735事故原因还在调查中##民航局辟谣东航坠机与副驾有关#@法治日报 @法治网 @龙江检察  http://t.cn/A66nGArW",[],False,0.21622097492218018
,"
造谣的去亖吧[可爱] ",[],False,0.3502874970436096
,  ,[],False,0.05462068319320679
,"#哈铁微分享# 【#MU5735事故原因还在调查中#】#民航局回应东航坠机传言#近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定的相关内容。此次“3.21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。",[],False,NA
,【#民航局回应东航副驾驶传闻#：谣言，已报警】#法姐讲法# 中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.40699154138565063
,#热点[超话]##东航事故后部分空勤人员出现应激心理反应#@大河报 【#民航局辟谣东航失事客机传言#，】4月11日，民航局举行新闻发布会，相关负责人介绍：网络上出现了“东航失事原因锁定副驾驶”“黑匣子数据已经出来”等传言。  ​​@掌上雅安#Hi雅安#@正义的蜗牛 http://t.cn/A66nAi8N,['雅安'],True,0.3389267325401306
,#热点[超话]##东航事故后部分空勤人员出现应激心理反应#@大河报 【#民航局辟谣东航失事客机传言#，】4月11日，民航局举行新闻发布会，相关负责人介绍：网络上出现了“东航失事原因锁定副驾驶”“黑匣子数据已经出来”等传言。  ​​@掌上雅安#Hi雅安#@正义的蜗牛 http://t.cn/A66nAi8N,['雅安'],True,0.3389267325401306
,#热点[超话]##东航事故后部分空勤人员出现应激心理反应#@大河报 【#民航局辟谣东航失事客机传言#，】4月11日，民航局举行新闻发布会，相关负责人介绍：网络上出现了“东航失事原因锁定副驾驶”“黑匣子数据已经出来”等传言。  ​​@掌上雅安#Hi雅安#@正义的蜗牛 http://t.cn/A66nAi8N,['雅安'],True,0.3389267325401306
,#热点[超话]##东航事故后部分空勤人员出现应激心理反应#@大河报 【#民航局辟谣东航失事客机传言#，】4月11日，民航局举行新闻发布会，相关负责人介绍：网络上出现了“东航失事原因锁定副驾驶”“黑匣子数据已经出来”等传言。  ​​@掌上雅安#Hi雅安#@正义的蜗牛 http://t.cn/A66nAi8N,['雅安'],True,0.3389267325401306
,"【#MU5735事故原因还在调查中#】#民航局回应东航坠机传言#近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定的相关内容。此次“3.21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nGDnG http://mapi/001WLsZ7ly1h15t4r0vbpj60ci0cigm902",[],False,NA
